"post_id","title","description"
"2073","China's #MeToo: In literature and reality, the patriarchy keeps women from helping women. But they're fighting back.","Emily Matson examines how patriarchal structures in China—reflected in both literature and life—discourage women from supporting one another, and how the #MeToo movement is pushing back against censorship and silence."
"2077","Ferkat Jawdat is risking everything to speak out about China's crackdown on Uyghurs","Ferkat Jawdat's mother was detained in China's re-education camps. In this interview, the Uyghur American activist shares why he chose to speak out despite the risks to his family."
"2119","NüVoices Podcast #31: Seeking creativity through multimedia journalism with Yuan Ren","Journalist Yuan Ren traces her path from print to broadcast media, sharing tips for multimedia storytelling and discussing with Joanna Chiu what it takes to build a career in Western media as women of Chinese descent."
"2125","Chinese opera is being revitalized—with a gender twist","Elyse Ribbons treks to a remote mountain village in Ninghai to discover Boar-Tooth Opera—a centuries-old Chinese theatrical tradition finding new life through gender-defying performances."
"2130","Freelance: How to pitch Ariana magazine","This guide breaks down the pitching process for Ariana, a Hong Kong-based print and digital magazine covering social justice across Asia, from theme-specific story angles to the types of features its editors seek from freelance contributors."
"2138","China, the World, and the COVID Story: How We Got Here and What Lies Ahead","A digital summit co-organized by Chinese Storytellers, NüVoices, and Young China Watchers examines the coronavirus pandemic's geopolitical implications for China and the world through three webinars featuring journalists, experts, and diaspora writers."
"2149","Resources for China watchers to fight anti-Black racism","NüVoices compiles essential resources for China watchers seeking to confront anti-Black racism within Asian communities and build meaningful solidarity with BIPOC movements."
"2174","How women artists are navigating China's complex feminist landscape","Luise Guest explores how feminism remains contested terrain in China, tracing its complex history from revolutionary martyr Qiu Jin to contemporary women artists who challenge and redefine gender discourse on their own terms."
"2194","NüVoices Podcast #32: Creative entrepreneurship with Qian Zhang","Entrepreneur Qian Zhang traces her path from Alibaba's Global Leadership Academy to Harvard Business School and the founding of The Puer Movement, a pu'er tea brand on a mission to bridge cultural divides one cup at a time."
"2209","Our summit on China and the COVID Story with Chinese Storytellers and Young China Watchers was a sold-out success","NüVoices, Chinese Storytellers, and Young China Watchers hosted a sold-out digital summit exploring COVID-19's geopolitical impact through three panels featuring journalists, experts, and diaspora writers from around the world."
"2243","UK to review Hong Kong British National Overseas status, but domestic violence victims are left out of the discussion","The UK's planned expansion of British National Overseas status rights for Hongkongers promises historic visa changes, but critics warn the review overlooks a vulnerable group: domestic violence victims who have already entered the country."
"2312","NüVoices Podcast #34: April Zhu on reporting from Nairobi, part 1","In this two-part episode, freelance journalist April Zhu speaks with NüVoices board member Cindy Gao about reporting from Nairobi, covering gender, urban inequality, and the nuances often missing from China-Africa discourse."
"2295","Hu Jie: The Chinese documentary filmmaker exposing the harsh realities of early Communist Party rule","Chinese documentary filmmaker Hu Jie risks government pressure to expose the brutal truths of Maoist China, from the Great Famine to the Cultural Revolution, in his acclaimed trilogy of films."
"2318","NüVoices Podcast #35: The nation of diaspora: April Zhu on reporting from Nairobi, part 2","In part two of this conversation, freelance journalist April Zhu discusses reporting from Nairobi on gender, urban inequality, and China–Kenya relations, exploring why nuance—not Sinophilia—is the antidote to Sinophobia."
"2322","NüVoices Podcast #36: Mobility for Africa, with Shantha Bloemen","Shantha Bloemen discusses bringing electric mobility to rural Africa, China's shifting development model, and why gender-focused social enterprise is key to transforming South-South partnerships."
"2330","NüVoices and YCW London presents: Gender and climate change in China","NüVoices and Young China Watchers London host a digital panel exploring the intersection of gender and climate change in China, featuring journalist Karoline Kan and activist Zongqi Yu on women's roles in environmental activism and gendered climate discourse."
"2343","NüProfile: Grace Ly speaks about Chinese identities in France, anti-Asian racism, and exploring culture through food","Grace Ly discusses navigating Chinese-Cambodian identity in France, confronting anti-Asian racism, and how food became a gateway to reclaiming her cultural heritage through writing, film, and podcasting."
"2357","NüVoices Podcast #37: Chinese cuisine in America, with Simone Tong","Chef Simone Tong of Little Tong Noodle Shop and Silver Apricot discusses navigating New York's restaurant scene during the pandemic, the evolving identity of Chinese cuisine in America, and the personal inspirations behind her cooking."
"2364","Please support NüVoices, registered non-profit","NüVoices, an international editorial collective celebrating women and BIPOC voices on China, announces its official U.S. non-profit status, making donations tax-deductible and inviting community support for its magazine, podcast, and experts directory."
"2401","IN PHOTOS: Capturing culture in Tibet as a French Canadian, Han Chinese tourist","A French-Canadian Chinese adoptee blends into a Han Chinese tour group in Qinghai, capturing through photography the uneasy cultural tensions between Chinese tourism and Tibetan life."
"2467","WATCH: Gender and climate change in China","Karoline Kan and Zongqi Yu explore how women and young activists in China tackle climate change through education and government collaboration, navigating a landscape where Western-style protest is forbidden."
"2478","NüVoices Podcast #38: Fulbright’s exit from China and Hong Kong","Sophie Lu, a Fulbright alumna, convenes a panel of scholarship recipients to examine the cancellation of the Fulbright program in China and Hong Kong and its implications for U.S.-China educational and cultural exchange."
"2491","NüProfile: Jinghua Qian on why ""China-watching"" is problematic, inclusion and un-belonging in Australia","Shanghai-born, Melbourne-based writer Jinghua Qian unpacks the politics of ""China-watching,"" diaspora representation, and what it means to experience un-belonging in Australia."
"2498","Review: Mulan reinforces Han ethnonationalism and the patriarchy","Emily Matson argues that Disney's live-action Mulan erases the legend's non-Han origins, reinforcing ethnonationalist narratives and historical inaccuracies that align with CCP ideology."
"2500","NüVoices Podcast #40: What’s next for Hollywood and China after ‘Mulan’ flop, with Becky Davis","NüVoices chair Joanna Chiu speaks with Variety China bureau chief Rebecca Davis about the disappointing box-office performance of Disney's Mulan remake and what it reveals about the future of Hollywood-China cultural exchange amid rising geopolitical tensions."
"2524","Review: My Prince Edward, a modern Hong Kong love story by writer-director Norris Wong","Daisy Singh-Greaves reviews My Prince Edward, Norris Wong's intimate Hong Kong drama about a woman navigating a sham marriage, societal pressure, and the quiet fight for independence."
"2527","NüVoices Podcast #41: Development finance and Chinese identity, with Yunnan Chen","Senior research officer Yunnan Chen explores China-Africa development finance, her fieldwork across the continent, and reflections on Chinese identity within the UK's Asian diaspora."
"2547","NüVoices Podcast #42: Hong Kong media, redefined","Jennifer Creery of Hong Kong Free Press guest-hosts a conversation with journalists Mary Hui and Phoebe Kong on how Hong Kong's national security law is reshaping the media landscape and press freedoms in the territory."
"2553","WATCH: China's Black community speaks out on identity, racism and solidarity","A multimedia project amplifies the voices of Black residents in China as they share firsthand experiences of identity, discrimination, and solidarity amid the country's emerging mainstream debate on race."
"2561","NüVoices Podcast #43: Literary translation and language as resistance, with Anne Henochowicz","Anne Henochowicz, translator and China Digital Times translations coordinator, discusses literary translation as a form of resistance, the translator's responsibility to original texts, and how COVID-19 has reshaped online discourse in China."
"2578","Losing a Grandmother, Learning Her Language","Tara Sun Vanacore traces how learning Mandarin unlocked a deeper bond with her grandmother, the celebrated Chinese-American novelist Yu Lihua, revealing the woman behind the literary legend."
"2659","NüVoices Podcast #39: Beijing Lights: A conversation with Huang Chenkuang","Anthony Tao speaks with journalist Huang Chenkuang about her Beijing Lights interview series, which profiles ordinary people on the margins of society—housekeepers, blind masseuses, fortune-tellers—capturing their stories, regrets, and dreams."
"2440","EXPLAINER: China's Domestic Violence Epidemic amid COVID-19","COVID-19 lockdowns triggered a surge in domestic violence across China. This explainer traces the history of anti-DV efforts and the systemic barriers that continue to silence victims."
"2607","NüVoices Podcast #45: An uncertain future with guaranteed friction: U.S.-China economic coercion, with Ashley Feng","Researcher Ashley Feng joins NüVoices chair Joanna Chiu to examine how U.S.-China economic coercion—from tariffs to investment restrictions—impacts the lives of students, scientists, and immigrants."
"2612","'Send me to the clouds' is a scathing indictment of the stigma surrounding leftover women","Teng Congcong's debut feature confronts China's ""leftover women"" stigma with sharp wit and compassion, following a journalist facing cancer who refuses to let society define her worth."
"2627","NüVoices Podcast #46: Retail and e-commerce boom and bust in mainland and Hong Kong during COVID-19, with Tiffany Ap","China bureau chief Tiffany Ap joins the NüVoices Podcast to explore the post-lockdown revival of fashion and retail, the explosive rise of e-commerce livestreaming, Hong Kong's retail downturn, and a viral sexual harassment hashtag."
"2812","An unexpected outlet: The Chinese theatre troupe creating safe spaces for marginalized voices","A young Guangzhou theatre collective uses improvised performance to create rare safe spaces in China, inviting audiences to share stories of HIV, domestic violence, and queer identity."
"2829","Anthropologist: Taiwanese identity is a 'paradox' of conflicting beliefs – but social bonds create unity","An anthropologist's fieldwork during Taiwan's 2020 election reveals that ordinary citizens hold surprisingly contradictory views on national identity, yet everyday social bonds bridge deep political and cultural divides."
"2835","NüVoices Podcast #47: Women in fintech, with Rita Liu","Fintech veteran Rita Liu traces her journey from American Express to scaling Alipay's international business, joining Chenni Xu to discuss Chinese fintech's origins, its global future, and gender representation in finance."
"2861","NüVoices Podcast #48: U.S.-Taiwan relations: From Trump to Biden","Experts Margaret Lewis and Jessica Drun join host Joanna Chiu from Taipei to unpack the implications of the U.S. lifting restrictions on Taiwan exchanges—and whether the last-minute policy shift helps or harms the island."
"2869","Virtual events for Te-Ping Chen's story collection, Land of Big Numbers","NüVoices celebrates community member Te-Ping Chen's debut collection ""Land of Big Numbers,"" a critically acclaimed set of stories exploring modern China, with details on virtual book launch events in February 2021."
"2883","Opinion: As a female artist, I kept shortchanging myself. Now, I try to know my value","Artist Jane Peng recounts how she repeatedly underpriced her own paintings—only to discover buyers would have paid double or triple—and explores why so many women systematically undervalue their creative work."
"2888","NüVoices Podcast #49: Walking through development mandalas in the eastern Tibetan Plateau, with Pamela Logan","Dr. Pamela Logan discusses her book Compassion Mandala and the philosophy behind her 14-year mission with Kham Aid Foundation in eastern Tibet, from education and healthcare to the resilience of Tibetan women."
"2895","NüVoices Podcast #50: Directing ""Finding Yingying"", with Jenny Shi","Filmmaker Jenny Shi reflects on her award-winning documentary Finding Yingying, exploring the creative process, emotional toll, and mental health challenges of documentary work."
"2902","Review: Te-Ping Chen's ""Land of Big Numbers"" sketches the diversity of modern China","Te-Ping Chen's debut story collection moves beyond familiar large-scale narratives of China, drawing on her journalism experience to illuminate the rich interior lives of individuals navigating modern Chinese society."
"2914","Translation: Poems by Chinese feminist and revolutionary writer Qiu Jin","Translator Yilin Wang once brought the fierce poetry of Qiu Jin, a pioneering Chinese feminist and revolutionary, to English-language readers. This content has since been removed at the translator's request."
"2955","Resources to fight anti-East, Southeast Asian & Pacific Islander racism","A curated collection of resources for combating anti-East Asian, Southeast Asian, and Pacific Islander racism, featuring grassroots organizations, bystander intervention guides, and community toolkits for solidarity and support."
"2988","In China, pole dancing evolved from a male art practice in the Song Dynasty to an inclusive sport promoting body positivity","From a male-only acrobatic art rooted in the Song Dynasty to a booming fitness movement, pole dancing in China has evolved into an inclusive sport championing body positivity across cities nationwide."
"2992","NüVoices Podcast #52: Talking fiction writing and modern China, with Te-Ping Chen","Te-Ping Chen, Wall Street Journal correspondent and NüVoices founding member, discusses her debut story collection ""Land of Big Numbers,"" exploring how journalism shaped her fiction about everyday lives in modern China."
"3016","Amy Sommers on her debut historical novel, Rumors from Shanghai","Amy Sommers draws on the forgotten history of Black Americans in Seattle and 1940s Shanghai to craft a debut thriller about race, opportunity, and looming danger on the eve of Pearl Harbor."
"3028","NüVoices Podcast #54: Telling Asian and Asian-American stories through video journalism, with Dolly Li","Award-winning video journalist and filmmaker Dolly Li joins Cindy Gao to explore the power of visual storytelling in documenting multi-generational immigrant and Asian-American narratives, and navigating identity across borders."
"3031","Young China Watchers event: A Discussion of LGBTQ+ Progress and Activism in China","Young China Watchers convened experts Ivy Wong, Jessie Lau, and AJ Song to examine LGBTQ+ progress and activism in mainland China and Hong Kong, exploring recent victories, persistent barriers, and the push for workplace inclusion."
"3050","NüVoices Podcast #55: Unraveling Australia-China relations, with Natasha Kassam","Lowy Institute director Natasha Kassam joins NüVoices chair Joanna Chiu to trace how Australia-China relations reached a historic low—and why the fallout has hit Chinese-Australians hardest."
"3060","Introducing: The 异乡人 (Yi Xiang Ren) podcast featuring immigrant stories","A new Mandarin-language podcast spotlights the untold journeys of Chinese immigrants worldwide, weaving personal narratives of identity, culture, and belonging from a diaspora of over 50 million."
"3069","Censoring feminist discussions will not solve China’s population crisis","China's crackdown on feminist groups like 6B4T on social media has only amplified radical feminism's visibility, argues Lijia Zhang, who says addressing systemic discrimination—not censorship—is key to reversing the country's population decline."
"3074","NüVoices Podcast #56: Censorship and resistance, with Sophie Beach","Sophie Beach, executive editor of China Digital Times, discusses the platform's origins, China's ever-evolving censorship tactics, and the imperative of amplifying Chinese netizens' voices of resistance."
"3078","NüVoices Podcast #57: Revolutionary feminism, wuxia, and the politics of translation, with Yilin Wang","Yilin Wang joins NüVoices chair Joanna Chiu to discuss translating revolutionary feminist Qiū Jǐn's poetry, the #LiteraryJianghu Project promoting wuxia literature, and the power politics of working as a translator and writer in North America."
"3087","Exhibition and Live Discussion with Iris Yau: ‘Opium, Silk and the Missionaries in China’","Curator Iris Yau's auto-ethnography-inspired exhibition at SOAS's Brunei Gallery traces forgotten 19th-century ties between Britain and China through 97 artefacts on loan from archives and private collections worldwide, accompanied by a live gallery discussion."
"3100","An Ode to Sound: NüVoices podcast co-host Cindy Gao on audio storytelling","NüVoices podcast co-host Cindy Gao reflects on the craft of audio storytelling, sharing her interview process and the relentless commitment behind building a show that amplifies women and non-binary creatives connected to China."
"3105","NüVoices Podcast #58: The shrinking China foreign press corps, and reporting in Xinjiang, with Sophia Yan","Telegraph correspondent Sophia Yan joins Joanna Chiu to discuss the dwindling foreign press corps in China and her harrowing firsthand reporting from Xinjiang on the new phase of Uyghur persecution."
"3109","Introducing ‘Hong Kong Silenced’: a new Telegraph podcast documenting Beijing's crackdown","NüVoices board member and Telegraph correspondent Sophia Yan anchors this four-part podcast series documenting how Beijing's National Security Law has reshaped daily life in Hong Kong."
"3115","NüVoices Podcast #59: COVID-19 origins and the state of science reporting in China, with Kathleen McLaughlin","Science reporter Kathleen McLaughlin and NüVoices member Rui Zhong discuss COVID-19 origin theories and the state of science journalism in China, drawing on the country's history of handling HIV/AIDS and the CRISPR controversy."
"3121","NüVoices Podcast #60: Getting tea drunk, with Shunan Teng","Tea Drunk founder Shunan Teng shares her deep expertise on China's heritage teas, exploring the regions, production techniques, and tasting methods that reveal their full complexity."
"3125","CONTRIBUTE TO CHINA BRIEF: Our five tips for policy writing","Elizabeth Chen, editor of the Jamestown Foundation's China Brief, shares five essential principles for crafting compelling policy analysis—from maintaining narrative focus to grounding arguments in fact-based research."
"3141","NüVoices Podcast #61: Decoding Chinese technology policy, with Lotus Ruan","Lotus Ruan of the Citizen Lab joins Rui Zhong to discuss her research on Chinese app privacy, Apple's strategy in China, and the complexities of navigating China's technology policy landscape."
"3145","Queer East Film Festival aims to amplify Asian communities in the UK","Queer East Film Festival showcases 37 films from 15 countries, amplifying queer Asian voices often excluded from mainstream UK discourse through storytelling, activism, and cross-cultural dialogue."
"3150","Book Excerpt: 'More Than One Child' by Shen Yang","Shen Yang's debut memoir recounts her life as an ""excess child"" under China's One-Child Policy, forced to hide from authorities and live in the shadows of a society that denied her existence."
"3155","APPLY: Queer China UK's Transnational Chinese Queer Leadership Programme","Queer China UK opens applications for its winter Transnational Chinese Queer Leadership Programme, a four-month mentorship pairing participants with international professors, activists, and LGBTQ+ leaders to build cross-border solidarity and advocacy skills."
"3162","NüVoices Podcast #62: Eat the Buddha: A conversation with award-winning author Barbara Demick","Award-winning author Barbara Demick discusses Eat the Buddha, her deeply reported account of a remote Tibetan town, illuminating decades of intertwined Tibetan and Chinese history and what it means to be Tibetan today."
"3170","As China's landmark #MeToo case is dismissed in court, it's clear the legal system must do more for survivors","Lijia Zhang examines why China's legal system fails survivors of sexual misconduct, as the dismissal of Zhou Xiaoxuan's landmark #MeToo case exposes the near-impossible evidentiary burden placed on those who speak out."
"3176","NüVoices Podcast #63: China-New Zealand Relations with NZ Ambassador Clare Fearnley","New Zealand's ambassador to China Clare Fearnley, a Mandarin speaker with decades of diplomatic experience across Asia, joins Sophia Yan to discuss NZ-China relations and gender equality."
"3190","NüVoices chair Joanna Chiu on the launch of CHINA UNBOUND","NüVoices chair Joanna Chiu celebrates the launch of China Unbound, her decade-in-the-making investigation into Beijing's global reach across four continents. The book has been named a best book of Fall 2021 by multiple outlets."
"3130","Review: Han Chinese filmmaker Wang Lina's ""A First Farewell"" is an uneasy depiction of Uyghur childhood","Annabelle Jarrett reviews Han Chinese filmmaker Wang Lina's debut, which follows two Uyghur children in Xinjiang—a rare on-screen portrayal of minority life amid China's sweeping security crackdown."
"3195","NüVoices Podcast #64: China Unbound: A Conversation with Joanna Chiu and Madeleine O'Dea","Joanna Chiu discusses her book *China Unbound* with guest host Madeleine O'Dea, exploring how Western nations have failed to reckon with China's ambitions to reshape—not join—the existing global order."
"3202","NüVoices Podcast #65: Xinjiang, HK, and Sanctions with Sophie Richardson, China Director of Human Rights Watch","Sophie Richardson, China Director of Human Rights Watch, joins journalist Sophia Yan to discuss human rights in Xinjiang and Hong Kong, the experience of being sanctioned by Beijing, and how HRW supports staff wellbeing amid demanding work."
"3207","Book Excerpt: 'Feminisms with Chinese Characteristics'","Scholars Ping Zhu and Hui Xiao trace the diverse feminist movements that have reshaped China since the 1995 Beijing women's conference, challenging the notion of a singular state feminism with an interdisciplinary exploration of activism, culture, and gender politics."
"3217","NüVoices Podcast #66: Translating Jin Yong's Legends of the Condor Heroes with Gigi Chang and Shelly Bryant, Part 1","Translators Gigi Chang and Shelly Bryant discuss the challenges of rendering Jin Yong's beloved wuxia epic Legends of the Condor Heroes into English, from elaborate fight scenes to cultural nuance."
"3223","LONDON PANEL: ""China Unbound"" book launch with author Joanna Chiu, in conversation with Megha Rajagopalan","NüVoices chair Joanna Chiu discusses her bestselling debut ""China Unbound"" with Pulitzer-winning journalist Megha Rajagopalan, exploring Beijing's global power expansion and its human consequences in a wide-ranging conversation at SOAS University of London."
"3235","NüVoices Podcast #67: Translating Jin Yong's Legends of the Condor Heroes with Gigi Chang and Shelly Bryant, Part 2","Translators Gigi Chang and Shelly Bryant delve into the cultural complexities of bringing Jin Yong's iconic wuxia saga to English readers, from navigating the male gaze to depicting non-Han Chinese characters."
"3239","RECAP: London ""China Unbound"" launch with Joanna Chiu in conversation with Megha Rajagopalan","NüVoices London hosted author Joanna Chiu in conversation with Pulitzer winner Megha Rajagopalan to discuss Chiu's book ""China Unbound,"" exploring Beijing's global ambitions and the human consequences of China's rise as a world power."
"3242","NüVoices Podcast #68: More Than One Child: A Conversation with memoirist Shen Yang","Memoirist Shen Yang discusses her turbulent childhood as an ""excess child"" during China's one-child policy and the hidden toll of family planning on a generation raised in secrecy."
"3264","NüVoices Podcast #69: Chinese AI, Cybersecurity, and Internet Policy with Shazeda Ahmed","PhD candidate Shazeda Ahmed joins guest host Rui Zhong to discuss AI in Chinese courtrooms, algorithmic discrimination, and whether the U.S. and China are locked in a tech cold war, in this 2021 season finale of the NüVoices Podcast."
"3325","NüVoices Podcast #70: Subcultures, trends, and being a non-visible ""foreign"" correspondent in East Asia with Crystal Tai","Crystal Tai discusses her work as a non-visible foreign correspondent in East Asia, from infiltrating K-pop training academies to covering Hong Kong's protests, and her book exploring South Korea's solo-lifestyle movement."
"3333","Behind the Scenes: how April Zhu recorded our new podcast theme song","Journalist and multi-instrumentalist April Zhu reveals how she crafted the NüVoices podcast's funky new theme song, blending blues-scale bass, clawhammer ukulele, and inventive sonic effects."
"3342","NüVoices Podcast #71: The Impossible City, a Conversation with Karen Cheung","Hong Kong writer Karen Cheung joins host Jessie Lau to discuss her memoir The Impossible City, blending reportage and personal narrative to explore the city's protest movements, housing struggles, and the search for belonging."
"3364","Letter by Chinese feminists: Free Detained Journalist Sophia Huang Xueqin and Activist Wang Jianbing","Chinese feminists call for the release of journalist Sophia Huang Xueqin and labor activist Wang Jianbing, detained since 2021 on subversion charges, while questioning the silence of institutions like the University of Sussex and the Chevening Awards Programme."
"3374","NüVoices Podcast #72: Messy Roots, a Conversation with Laura Gao","Graphic memoirist Laura Gao discusses ""Messy Roots,"" her viral-comic-turned-book tracing her journey from Wuhan to Texas, touching on identity, internalized racism, and coming out as queer."
"3420","NüVoices Podcast #73: China's stance on the Russian war in Ukraine with Elizabeth Wishnick","Dr. Elizabeth Wishnick joins host Sophia Yan to unpack China's ""checkered response"" to Russia's war in Ukraine, exploring why Beijing refuses to call it an invasion and where the Sino-Russian partnership is headed."
"3439","LIVE Podcast Recording: Katie Stallard, author of ""Dancing on Bones""","Host Joanna Chiu interviews veteran foreign correspondent Katie Stallard about Dancing on Bones, her deeply reported study of how China, Russia, and North Korea weaponize history to consolidate power."
"3452","NüVoices Podcast #74: Business, billionaires, and global supply chain woes with journalist Hope King","Axios business reporter Hope King discusses China's lockdowns disrupting global supply chains, the rise of female self-made billionaires, and companies exiting Russia, while reflecting on her pivot from Wall Street to journalism as a Chinese American."
"3457","NüVoices Podcast #75: Dancing on Bones book launch, a conversation with Katie Stallard","Katie Stallard joins NüVoices to discuss her book *Dancing on Bones*, exploring how China, Russia, and North Korea wield WWII narratives to shape national identity, with insights on Russia's invasion of Ukraine."
"3484","NüVoices Podcast #76: A Conversation with Elaine Hsieh Chou on her debut novel, Disorientation","Elaine Hsieh Chou discusses her satirical debut novel ""Disorientation,"" unpacking orientalism in academia, campus free speech wars, and the fraught question of who has the right to tell whose stories."
"3491","NüVoices is hiring a podcast producer!","NüVoices seeks an entry-level podcast producer to edit audio and assemble bi-weekly episodes highlighting women and non-binary creatives connected to China, at $120 USD per episode."
"3500","Poet Lerato Mathibe explores feminism, blackness and spirituality in 'Baby Steps'","South African poet and educator Lerato Mathibe reflects on feminism, blackness, and spirituality from Nanjing, China, where her debut chapbook ""Baby Steps"" charts a journey of self-discovery and empowerment."
"3514","NüVoices Podcast #77: Voice Actress Nancy Wu on Diversity in Audiobooks","Narrator Nancy Wu, whose credits span the Avatar prequels to works by Amy Tan and Cixin Liu, makes the case for why BIPOC voice actors deserve stories beyond their ethnicities."
