"post_id","title","description"
"3519","NüVoices Podcast #78: Outsourcing Repression, a Conversation with Lynette Ong","Political scientist Lynette Ong unpacks how China outsources everyday repression to nonstate actors—hired enforcers behind land grabs, housing demolitions, and journalist surveillance."
"3528","Book Excerpt: 'China’s Millennial Digital Generation' by Karen Ma","Karen Ma's book examines how China's post-1980s rural indie filmmakers harnessed digital technology to find their voices, win international prizes, and bring previously marginalized stories to light."
"3540","Podcast Crossover: Time To Say Goodbye on  'Ascension', a documentary about Chinese consumerism and labor force","In this crossover from Time To Say Goodbye, Andy Liu speaks with the creators of ""Ascension,"" an Oscar-shortlisted documentary exploring labor, consumerism, and class mobility in contemporary China."
"3546","Podcast Crossover: Self-Evident, 'A Day at the Mall'","During a summer hiatus, NüVoices shares an episode from Self-Evident in which producer Erica Mu returns to her hometown mall, capturing the dreams and everyday lives of its diverse Asian American community."
"3550","NüVoices Podcast #79: Taiwan and US Foreign Policy with Meia and Veerle Nouwens","Twin sisters and defense analysts Meia Nouwen and Veerle Nouwens join the podcast to dissect Nancy Pelosi's landmark Taiwan visit, China's military response, and the implications of US strategic ambiguity for cross-strait relations."
"3558","Podcast Crossover: Rough Translation and China's Anti-Work Vibes (plus an exciting NüVoices podcast update)","In a crossover with NPR's Rough Translation, reporter Emily Feng unpacks China's anti-work movements from 躺平 to 丧文化, plus NüVoices introduces its new podcast production team."
"3570","NüVoices Podcast #80: A Conversation with Emily Feng, NPR's Beijing Correspondent","NPR Beijing correspondent Emily Feng traces her path from freelancer to foreign correspondent, discussing frontline reporting from Ukraine, groundbreaking Xinjiang investigations, and a viral story about snail noodles."
"3577","NüVoices Podcast #81: Food journalism & Taiwanese cuisine with Clarissa Wei","Veteran food journalist Clarissa Wei discusses her path from backpacking in China to covering Taiwanese cuisine, cross-strait relations, and sustainability, plus her forthcoming book ""Made in Taiwan,"" in this episode hosted by Solarina Ho."
"3614","Why it’s misleading to call Xi Jinping the “new Mao”","Emily Matson argues that while Xi Jinping has consolidated more power than any leader since Mao, drawing direct parallels between the two oversimplifies their vastly different visions for China."
"3619","NüVoices Podcast #82: Chinese Canadian Immigrant Histories with Arlene Chan and Melanie Ng","Historians Arlene Chan and Melanie Ng trace the arc of Chinese Canadian migration, from 19th-century arrivals through exclusionary immigration laws to present-day sinophobia, while spotlighting the legacy of activist Jean Lumb in dismantling Canada's racist policies."
"3626","Book review: Li Zhang’s “Anxious China” humanizes the country's mental health crisis","Miranda Jarrett reviews Li Zhang's anthropological study of China's mental health boom, where rising anxiety and ""empty-heart disease"" are driving millions toward therapy and self-reflection."
"3634","NüVoices Podcast #83: A Map for the Missing, a Conversation with Belinda Huijuan Tang","Novelist Belinda Huijuan Tang discusses her acclaimed debut A Map for the Missing, family memory, and centering personal agency over political narrative in Chinese storytelling."
"3644","NüVoices Podcast #84: A Conversation with Sue-Lin Wong on 'The Prince' podcast & China's 20th Party Congress","Sue-Lin Wong discusses her eight-part podcast 'The Prince,' tracing Xi Jinping's path from Cultural Revolution trauma to his third term, while also recapping key moments from China's 20th Party Congress."
"3654","NüVoices Podcast #85: Becoming a Stand-up Comedian with He Huang","Sydney-based comedian He Huang discusses her viral Australia's Got Talent audition, her pivot from public policy to stand-up, and how she navigates racial stereotypes and sexism in comedy."
"3659","NüVoices Podcast #86: Angela Hui about her memoir, Takeaway: Stories from a Childhood Behind the Counter","Angela Hui joins host Lijia Zhang to discuss her memoir *Takeaway*, a candid account of growing up in her family's Chinese takeaway in rural Wales—navigating racism, identity, and the bittersweet rhythms of life behind the counter."
"3667","Voices: Chinese protesters in Shanghai and London reflect on anti-lockdown demonstrations","Two participants in China's landmark ""White Paper"" protests — the largest demonstrations since Tiananmen Square — reflect on the movement's aftermath and the ongoing struggle for freedom."
"3698","NüVoices Podcast #87: Our 2022 Year-End Recap! A Discussion with the NüVoices Podcast Team","The NüVoices podcast team reunites for a season-ending roundtable, reflecting on 2022's standout episodes and China's seismic year—from zero-COVID protests to Xi Jinping's consolidation of power."
"3708","Here Are 12 Feminist Books to Read from 20th Century China","Emily Matson surveys 12 essential works by the forerunners of Chinese feminism, tracing a century of resistance from anti-Qing revolutionary Qiu Jin to celebrated novelist Eileen Chang."
"3709","NüVoices Podcast #88: The End of China's Zero-Covid Policy with Dr. Jennifer Bouey","Dr. Jennifer Bouey joins host Solarina Ho to unpack China's abrupt abandonment of zero-Covid, examining low vaccination rates, mRNA vaccine politics, and the true toll of the resulting outbreak."
"3719","NüVoices Podcast #89: A Conversation with Liza Lin on Digital Surveillance in China","WSJ reporter Liza Lin discusses her book *Surveillance State*, tracing China's digital surveillance from its deployment in Xinjiang to nationwide reach and its chilling effect on journalism and dissent."
"3740","NüVoices Podcast #90: A Conversation with Lindsay Wong, author of Tell Me Pleasant Things About Immortality & The Woo-Woo","Lindsay Wong discusses her grotesque and witty short story collection *Tell Me Pleasant Things About Immortality*, exploring immigrant horror, gatekeeping in publishing, and writing Chinese characters beyond the model minority myth."
"3745","NüVoices Podcast #91: Tania Branigan on her book, Red Memory, and the lasting impact of China's Cultural Revolution","Guardian journalist Tania Branigan discusses Red Memory with host Lijia Zhang, examining how China's Cultural Revolution shaped intergenerational trauma and collective memory."
"3753","NüVoices Podcast #92: The World of Chinese Sci-Fi, Fantasy, and Translation with Emily Xueni Jin","Translator Emily Xueni Jin discusses the collaborative art of bringing Chinese science fiction to English readers, and why translation is less about converting words than mediating between cultures."
"3767","RECAP: Community Reading in NYC with Accent Society","NüVoices and Accent Society brought five female writers together at NYC's Yu and Me Books for ""Winter Recipes,"" an evening of readings spanning reverse-migration, translation politics, and Eileen Chang's time at Yaddo."
"3803","NüVoices Podcast #93: What the West Gets Wrong about TikTok with Zeyi Yang","MIT Technology Review reporter Zeyi Yang joins co-hosts Megan Cattel and Solarina Ho to unpack Western misconceptions about TikTok, examining which concerns about ByteDance hold up to scrutiny and which are political oversimplifications."
"3809","NüVoices Podcast #94: A Conversation with Yaxue Cao, founder of ChinaChange.org","Yaxue Cao, founder and editor of ChinaChange.org, discusses her advocacy for Chinese human rights defenders and her journey into civil society work in this conversation with host Siodhbhra Parkin."
"3816","NüVoices Book Picks for Asian Heritage Month","NüVoices partners with indie publisher House of Anansi to spotlight essential reads by authors of Asian heritage, with 10% of online sales supporting the platform's mission to amplify underrepresented voices in publishing."
"3821","NüVoices Podcast #95: Jan Wong on her Legendary Journalism Career","Canadian journalist Jan Wong traces her extraordinary career from studying at Peking University during the Cultural Revolution to witnessing the Tiananmen Massacre as a foreign correspondent."
"3828","Event Recap: Not even an incoming blizzard stopped the launch of NüVoices Canada","NüVoices Canada launched in Toronto with a spirited dinner discussion on China-Canada relations, defying a dramatic thundersnow blizzard over Lake Ontario to spark dialogue on media diversity and foreign interference."
"3850","NüProfile: Ysabelle Cheung on poetry, diaspora and writing from the margins","Megan Cattel interviews British-Chinese writer Ysabelle Cheung on poetry, diaspora identity, and navigating Hong Kong's expat world as a voice from the margins."
"3857","NüVoices Podcast #96: A Conversation with Crystal Tai about Chinese digital nomads","Crystal Tai, Jing Daily's senior editor, joins host Megan Cattel to explore why Chinese millennials are abandoning the grueling 996 work culture to become digital nomads, tracing the trend's roots in pandemic burnout and rising living costs."
"3871","Writer-director Shen Yu’s debut “Old Town Girls” captures the hopes and despairs of China's youth","Shen Yu's striking debut blends neo-noir crime thriller with coming-of-age drama, exposing how China's rapid economic growth has left its youngest generation vulnerable and adrift."
"3875","NüVoices Podcast #97: Highlighting human-centric China stories with Ye Charlotte Ming and Beimeng Fu","NüVoices co-host Megan Cattel speaks with Ye Charlotte Ming and Beimeng Fu, founders of the Far & Near Substack, about their visual journalism newsletter depicting China's complexity and the human stories behind its biggest headlines."
"3879","NüVoices Podcast #98: A Conversation with Monica Liu on her book, ""E-mail Order Brides Under China's Global Rise""","Sociologist Monica Liu discusses her book on China's email-order bride industry, revealing how middle-aged divorced women seeking Western husbands challenge stereotypes about cross-border marriage and reshape notions of race, class, and masculinity."
"3887","How China's leaders changed the history of the War of Resistance to bolster Party prestige","Emily Matson examines China's 2017 decision to officially redate the War of Resistance against Japan from 1937 to 1931, revealing how the Party reshapes wartime narrative to bolster its legitimacy."
"3901","NüVoices Podcast #99: Introducing our Taiwan Mini-Series, Yu-Jie Chen on China-Taiwan relations","Yu-Jie Chen joins host Sophia Yan to unpack three centuries of Taiwanese history, shifting political identities, and the complexities of cross-strait relations as NüVoices launches a Taiwan mini-series ahead of the island's elections."
"3906","Our 100th Podcast Episode Special! Remembering Coco Lee, Janet Yellen's Visit to China, and More","NüVoices marks its 100th podcast episode with a wide-ranging panel discussion spanning Coco Lee's legacy, Janet Yellen's Beijing visit amid U.S.-China tensions, and cross-cultural storytelling."
"3909","A Chinese drama is sparking debates about sexual harassment and victim-blaming culture","Lijia Zhang examines how Chinese drama Imperfect Victim ignited fierce public debate over workplace sexual harassment, victim-blaming, and the power dynamics that silence women."
"3911","NüVoices Podcast #101: Adapting YA bestseller 'Loveboat, Taipei' to the big screen with Abigail Hing Wen","Author Abigail Hing Wen discusses her NYT bestselling YA novel Loveboat, Taipei, its film adaptation Love in Taipei, and the storied history of Taiwan's government-subsidized summer program that forged lasting bonds among diaspora youth for decades."
"3914","LONDON EVENT: Ian Johnson in Conversation with Zhang Lijia on 'Sparks'","Pulitzer Prize-winning author Ian Johnson joins NüVoices board member Zhang Lijia to discuss his latest book, Sparks, a vital account of China's underground historians challenging the Communist Party's monopoly on history."
"3922","NüVoices Podcast #102: A Conversation with Yun-Ching Ko about the Taiwan Innocence Project","Yun-Ching Ko, campaign director of the Taiwan Innocence Project, joins host Sophia Yan to discuss TIP's mission to exonerate the wrongfully convicted and reform Taiwan's criminal justice system."
"3925","NüVoices Podcast Episode #103: Julia Lovell on China's Hidden Century, an exhibit at The British Museum","Scholar Julia Lovell joins host Lijia Zhang to discuss curating The British Museum's groundbreaking ""Hidden Century"" exhibition, which reframes the Qing dynasty as an era of creative expression rather than solely one of turmoil."
"3929","NüVoices Podcast Episode #104: Clarissa Wei and Ivy Chen on their new cookbook, Made in Taiwan","Journalist Clarissa Wei and chef Ivy Chen discuss their cookbook ""Made in Taiwan,"" exploring how food shapes Taiwanese identity, Indigenous and Hakka culinary influences, and the culture behind the recipes."
"3933","NüVoices Podcast Episode #105: Bethany Allen-Ebrahimian on her new book, Beijing Rules","Bethany Allen-Ebrahimian joins host Joanna Chiu to discuss her book Beijing Rules, exploring how China leverages economic power to shape global behavior and why democracies can still push back with the right policies."
"3936","Tears of Salt: Review of 'Salt Town' by Yi Xiaohe","Irene Zhang reviews Yi Xiaohe's Salt Town, a searing dispatch from rural China where decades of economic progress have done little to ease the entrenched disadvantages faced by women."
"3938","NüVoices Podcast Episode #106: Taiwan's LGBTQ History with Wen Liu","Scholar Wen Liu joins host Sophia Yan to trace Taiwan's LGBTQ movement from its post-martial law origins to the landmark 2019 same-sex marriage ruling, examining the activists who drove change and the challenges still ahead."
"3943","NüVoices Podcast Episode #107: Pearl Low on their platform, Cantonese Connection, and heritage language learning","Pearl Low discusses founding Cantonese Connection, a welcoming platform for heritage language learners, and opens up about the cultural pressures and challenges of reclaiming a family language."
"3955","NüVoices Podcast x Ghost Island Media Panel:  Covering Taiwan, Centering Local Perspectives, with Silva Shih, Afore Hsieh, Wen-Yee Lee, and Emily Y. Wu","Host Emily Y. Wu and Taipei-based journalists Silva Shih, Afore Hsieh, and Wen-Yee Lee explore the vital role of local reporting as unprecedented global media attention converges on Taiwan."
"3964","NüProfile: Fiona Sze-Lorrain on creativity and her debut novel ""Dear Chrysanthemums""","Fiona Sze-Lorrain discusses creativity, writing, and the themes of her Carnegie Medal-longlisted debut novel ""Dear Chrysanthemums,"" a collection of interconnected stories exploring the lives of Chinese and Asian women across five cities."
"3979","NüVoices Podcast Episode #108: #MeToo in Taiwan, a Conversation with Darice Chang and Rita Jhang","Activists Darice Chang and Rita Jhang examine Taiwan's #MeToo wave, tracing its origins and exploring its complex intersections with feminism, identity, and the island's electoral politics."
"3986","NüVoices Podcast Episode #109: 'How to Have an American Baby' with documentary filmmaker Leslie Tai","Host Solarina Ho speaks with filmmaker Leslie Tai about her documentary ""How to Have an American Baby,"" exploring the shadow economy of birth tourism and the complex lives of Chinese mothers seeking U.S. citizenship for their newborns."
"3990","NüVoices Podcast Episode #110: Feminist Activism Then & Now, a Conversation with Wanqing Zhang, Lijia Zhang & Jessie Lau","Three writers explore China's evolving digital feminist movement, from grassroots resistance on platforms like Xiaohongshu to the ongoing crackdowns on gender activism at home and abroad."
"3995","NüVoices Podcast Episode #111: A Conversation with Fuchsia Dunlop about her book, ""Invitation to a Banquet""","Award-winning food writer Fuchsia Dunlop joins host Lijia Zhang to discuss her latest book, ""Invitation to a Banquet,"" a sweeping exploration of Chinese culinary culture spanning millennia of history, tradition, and everyday life."
"3999","NüVoices Podcast Episode #112: Leta Hong Fincher on the 10th Anniversary Edition of her book, Leftover Women","Leta Hong Fincher joins host Jessie Lau to discuss the 10th anniversary edition of her seminal work Leftover Women, exploring why China's patriarchal pressures on unmarried women are more urgent than ever."
"4005","NüVoices Podcast Episode #113: Illustrator Kaitlin Chan on her graphic novel, 'Eric's Sister'","Cartoonist Kaitlin Chan discusses her Hong Kong-set graphic novel ""Eric's Sister,"" exploring sibling dynamics, creative doubt, and the pressures first-generation college students face when pursuing careers in the arts."
"4012","NüVoices in Perugia: The rise and transformation of women's magazines and platforms","At the International Journalism Festival in Perugia, NüVoices Editor Jessie Lau joined leaders from Teen Vogue and gal-dem to explore how young women's media platforms have transformed into powerful vehicles for social activism and marginalized voices."
"4018","NüVoices Podcast #114: Indigenous culture, politics and activism in Taiwan, a Conversation with Tuhi Martukaw","Solarina Ho speaks with Indigenous policy advocate and journalist Tuhi Martukaw about what it means to be Indigenous in Taiwan, exploring reconciliation, activism, and the communities' complex relationship with settler politics."
"4020","NüVoices Podcast #115: UBC Students Podcast Special! Yi Chien Jade Ho on Anti-Gentrification Activism in Vancouver's Chinatown and Judith Shapiro on Environmentalism in China","UBC students explore anti-gentrification activism in Vancouver's Chinatown with postdoctoral fellow Yi Chien Jade Ho and discuss environmentalism in China with Judith Shapiro in this special collaborative podcast episode."
"4024","Book excerpt: Kate Whitehead's 'Pandemic Minds' explores mental health in Hong Kong","Journalist and psychotherapist Kate Whitehead draws on 40 in-depth interviews to reveal the hidden mental health toll of Hong Kong's strict pandemic measures, weaving personal testimony into a guide for collective recovery."
"4035","NüVoices 2024 Global Updates / Wrap","The NüVoices team recaps a productive 2024, highlighting new podcast episodes, magazine commissions, a journalism conference appearance in Perugia, and a transparent breakdown of how donor contributions fuel its all-volunteer mission."
"4043","Past, present and poetry: Hong Kong filmmaker Ann Hui’s 'July Rhapsody'","Daisy Singh Greaves examines how Ann Hui's tender midlife drama weaves Chinese classical poetry into one man's reckoning with regret, desire, and the weight of roads not taken."
"4052","Fiction: A Long Walk Through the Tall Dry Grass","Inspired by her grandmother's early life, N.J. Chan sets this wartime fiction in rural Guangdong, where a twelve-year-old girl's dreams collide with her mother's desperate choice as Japanese forces close in."
"4061","NüProfile: Jih-E Peng on cinematography and the creative process","Taiwanese cinematographer Jih-E Peng reflects on 15 years in American film and her story-first approach, from documentaries and music videos to the coming-of-age feature Girls Will Be Girls."
"4075","LONDON PANEL: Navigating Feminist Organising in ESEA communities","Activists and writers convene at a London panel to discuss feminist organizing, racism, and building solidarity across East and Southeast Asian diaspora communities, moderated by NüVoices editor Jessie Lau."
"4090","NüVoices Podcast #116: Model Minority Gone Rogue, a Conversation with Qin Qin","Host Chenni Xu speaks with author Qin Qin about her memoir Model Minority Gone Rogue, tracing her journey from overachieving ex-lawyer to shedding tiger mother expectations and forging an authentic life on her own terms."
"4099","Memoir excerpt: Model Minority Gone Rogue by Qin Qin","Qin Qin recounts how the relentless pressure to achieve followed her from childhood to Harvard and back to China in this exclusive excerpt from Model Minority Gone Rogue."
"4101","Encore: Chinese Canadian Immigrant Histories with Arlene Chan and Melanie Ng","Historians Arlene Chan and Melanie Ng trace the arc of Chinese Canadian migration, from 19th-century arrivals through exclusionary immigration laws to modern-day Sinophobia, alongside firsthand accounts from the late Sheila Wiecke."
"4103","EVENT: NüVoices Virtual Workshop Series |  Freelance Writing and Pitching with Suyin Haynes and Jessie Lau","Freelance journalists Suyin Haynes and Jessie Lau lead a hands-on virtual workshop on crafting standout pitches, offering insider tips on navigating today's competitive media landscape and storytelling on BIPOC, AAPI, and social justice topics."
"4105","2025 NüStories Essay Contest","NüStories' inaugural 2025 essay contest on ""Chinese identity"" drew global submissions, awarding cash prizes to personal essays exploring the diversity of Chinese-ness by underrepresented writers."
"4110","Reflections on a light show","Inspired by Annie Ernaux, two writers pen separate reflections on a shared viewing of James Turrell's light installation in Beijing—meditating on memory, departure, and the limits of sight."
"4116","NüVoices Podcast #117: A Career in Foreign Correspondence and Podcasting, a Conversation with Jane Perlez","Veteran New York Times journalist and Pulitzer Prize winner Jane Perlez discusses her globe-spanning foreign correspondence career, lessons from covering China, and her pivot to audio journalism with the podcast ""Face-Off."""
"4127","NüVoices Podcast #118: Scam Inc. from The Economist, a Conversation with Sue-Lin Wong","Economist correspondent Sue-Lin Wong unpacks her investigative series Scam Inc., exploring how online scamming has evolved into a multi-billion dollar gig economy entangled with human trafficking and global inequality."
"4133","EVENT: NüVoices Virtual Workshop Series | Transforming Memory into Story with Karen Cheung","Hong Kong writer Karen Cheung guides participants in transforming personal archives—diaries, photographs, chat logs—into nonfiction through forms like the fragmented essay, hermit crab essay, and prose poem."
"4136","NüVoices Podcast #119: Let Only Red Flowers Bloom, a Conversation with Emily Feng","NüVoices co-founder Joanna Chiu speaks with NPR correspondent Emily Feng about her new book exploring the battle over identity in Xi Jinping's China, the oppression of those who defy state definitions of ""Chinese,"" and her approach to revealing humanity amid censorship."
"4144","Meet Our New Podcast Production Team ","NüVoices welcomes podcast producer Wing Kuang and editor Rebecca Liu, as the volunteer-run platform continues to nurture emerging journalism talent in its coverage of gender and China."
"4147","Podcast Crossover: Feminist Rebels from Face-Off: the U.S. vs China with Jane Perlez","NüVoices shares a crossover episode from Jane Perlez's Face-Off: The U.S. vs China, exploring the feminist wave in Greater China with guest Leta Hong Fincher on ""leftover women"" and the fight against gender inequality."
"4149","Chinese women use hashtags like ""baby food"" to shield from sexist men, but remain vulnerable to abuse","Chinese women on Xiaohongshu deploy coded hashtags like ""baby food"" to evade male harassment, but as the platform aggressively courts male users, their improvised defenses cannot outpace the erosion of once-safe digital spaces."
"4155","NüVoices Podcast #120: How I Stopped Being a Model Minority with Anne Anlin Cheng","Anne Anlin Cheng joins host Stephanie Tam to discuss her book ""Ordinary Disasters,"" exploring her shift from academic scholarship to vulnerable personal writing on race, the model minority myth, and finding faith amid life's crises."
"4158","Memoir excerpt: Chinese Parents Don't Say I Love You","Candice Chung's memoir traces how two immigrant sisters in Sydney became self-taught Spam connoisseurs, masking a deeper story of their mother's unspoken depression and the silence that shaped their family."
"4162","""You need glasses for Asian faces.""","Juliette Yu-Ming Lizeray turns a shopkeeper's offhand remark about needing ""glasses for Asian faces"" into a wry, prize-winning meditation on identity, visibility, and belonging."
"4165","What You Know (And Didn't Know)","In this prize-winning essay, Chris Yitao Shen revisits his grandmother's funeral through a seven-year-old's eyes, navigating grief he could recognize but not yet express."
"4168","Chinese Female Stand-Up Comedians and their Prisoner's Dilemma","In China's fledgling stand-up scene, female comedians who joke about gender and bodily autonomy face cancel culture, audience hostility, and a prisoner's dilemma between self-expression and survival."
"4172","In queer diaspora, my fear leaks through","Through surreal dreamscapes blending hometown and diaspora, Anran Zheng explores the disorientation of queer Chinese identity and the ache of never fully arriving."
"4174","Mother Tongue","Kim Gordon explores the elusive nature of Chinese identity through her mixed-race heritage, tracing generations of diaspora, lost histories, and a fierce longing for an ancestral homeland none of her family had ever known."
"4177","A trip to the supermarket","N. J. Chan reckons with the shame of forgetting how to write her own Chinese name and the quiet complexities of belonging between cultures in this NüStories essay contest runner-up."
"4180","I am a Midwestern Chinese Girl","Jenna Wang explores Chinese identity from Iowa's endless farmland, tracing ancestral echoes and Saturday Chinese School memories in one of America's least diverse states in this prize-winning personal essay."
"4188","I work in US policy – being Chinese is now an occupational hazard","A half-Chinese policy analyst reckons with how rising US-China tensions have turned her heritage into a source of suspicion in Washington's national security circles."
"4195","'Beauty Queen': Excerpt from Anne Anlin Cheng's Memoir 'Ordinary Disasters'","Anne Anlin Cheng excavates a childhood shaped by beauty's judgments and inheritances in this excerpt from her memoir ""Ordinary Disasters,"" tracing generations of celebrated women in her Tainan family."
"4198","NüProfile: Amy Ng on playwriting and her show 'Shanghai Dolls' - a feminist retelling of famous female figures in the Cultural Revolution","British-Hong Kong playwright Amy Ng discusses her new play 'Shanghai Dolls,' which dramatizes the untold story of two Shanghai actresses whose paths diverged to become Madame Mao and China's first female director."
"4205","NüVoices Podcast #121: Wenchi Yu, a Career in Diplomacy, Influence and Impact","Wenchi Yu traces how her Hakka identity shaped a career spanning the US Congress, the State Department, Goldman Sachs, and media, offering sharp insights on the US-China-Taiwan relationship and cross-cultural bridge-building."
"4208","Book Excerpt: 'Chinese And Any Other Asian' by Anna Sulan Masing","Anna Sulan Masing recalls how race and gender collided in her youth, as strangers and mentors alike claimed ownership of her body and identity, in this unflinching excerpt from *Chinese And Any Other Asian*."
"4213","Beijing International Film Festival brings Chinese films to a UK audience","The 15th Beijing International Film Festival brought its prestigious Tiantian Award retrospective to London, offering UK audiences a curated look at contemporary Chinese cinema."
"4229","Exhibition: Ways of Remembering Hong Kong","A London exhibition by the Hong Kong Action Archives explores remembering as resistance, pairing artefacts and activist testimonies to preserve the city's social movement history since 2019."
"4256","Essay by a Manchu girl in Tibet: Finding My Chinese Identity","A Manchu woman from Heilongjiang, now studying in Tibet, confronts ethnic discrimination and state-imposed conformity in her search for what it truly means to be Chinese."
"4259","Book Excerpt: 'I Am Not a Tourist' by Daisy J. Hung","In an exclusive excerpt from her book, Daisy J. Hung unearths the forgotten histories of Chinese women in Britain, from a traveller who walked 6,000 miles on bound feet to Chinatown's pioneering matriarch."
"4262","NüVoices Podcast #122: Sonalie Figueiras, Demystifying Eco-Living and Sustainability Myths","Green Queen founder Sonalie Figueiras joins host Tiffany Ap to unpack Asia's rising influence in climate and food tech, debunk sustainability myths, and offer practical steps toward eco-conscious living in an age of overconsumption."
"4268","NüVoices Podcast #Special: Amanda Hsiao, on Trump 2.0 and Beijing’s new tactics","Amanda Hsiao of Eurasia Group joins host Sophia Yan to unpack Trump 2.0's China strategy and Beijing's evolving response, examining the new and old tactics shaping the latest rounds of US-China trade disputes."
"4182","Homecoming at the Cemetery","Tara Sun Vanacore retraces her mother's origins in Taiwan, visiting the hillside cemetery where her great-grandparents rest and carrying a heart-shaped stone as a talisman of grief, memory, and belonging."
"4186","Living in London, Belonging Nowhere","A runner-up in NüStories' inaugural personal essay contest on Chinese identity, this reflection follows a young expatriate on a London bus, reckoning with Xi Jinping's rise, COVID-19's human toll, and the ache of belonging nowhere."
